"States / Union Territories","All Categories - Pre-Primary - Boys","All Categories - Pre-Primary - Girls","All Categories - Pre-Primary - Total","All Categories - Class I - Boys","All Categories - Class I - Girls","All Categories - Class I - Total","All Categories - Class II - Boys","All Categories - Class II - Girls","All Categories - Class II - Total","All Categories - Class III - Boys","All Categories - Class III - Girls","All Categories - Class III - Total","All Categories - Class IV - Boys","All Categories - Class IV - Girls","All Categories - Class IV - Total","All Categories - Class V - Boys","All Categories - Class V - Girls","All Categories - Class V - Total","All Categories - TOTALClass I - V - Boys","All Categories - TOTALClass I - V - Girls","All Categories - TOTALClass I - V - Total","All Categories - Class VI - Boys","All Categories - Class VI - Girls","All Categories - Class VI - Total","All Categories - Class VII - Boys","All Categories - Class VII - Girls","All Categories - Class VII - Total","All Categories - Class VIII - Boys","All Categories - Class VIII - Girls","All Categories - Class VIII - Total","All Categories - TOTALClass VI - VIII - Boys","All Categories - TOTALClass VI - VIII - Girls","All Categories - TOTALClass VI - VIII - Total","All Categories - TOTALClass I - VIII - Boys","All Categories - TOTALClass I - VIII - Girls","All Categories - TOTALClass I - VIII - Total","All Categories - Class IX - Boys","All Categories - Class IX - Girls","All Categories - Class IX - Total","All Categories - Class X - Boys","All Categories - Class X - Girls","All Categories - Class X - Total","All Categories - TOTALClass IX-X - Boys","All Categories - TOTALClass IX-X - Girls","All Categories - TOTALClass IX-X - Total","All Categories - TOTALClass I-X - Boys","All Categories - TOTALClass I-X - Girls","All Categories - TOTALClass I-X - Total","All Categories - Class XI - Boys","All Categories - Class XI - Girls","All Categories - Class XI - Total","All Categories - Class XII - Boys","All Categories - Class XII - Girls","All Categories - Class XII - Total","All Categories - TOTALClass XI- XII - Boys","All Categories - TOTALClass XI- XII - Girls","All Categories - TOTALClass XI- XII - Total","All Categories - TOTALClass I- XII - Boys","All Categories - TOTALClass I- XII - Girls","All Categories - TOTALClass I- XII - Total","All Categories - GrandTotal-Pre-Primary- XII - Boys","All Categories - GrandTotal-Pre-Primary- XII - Girls","All Categories - GrandTotal-Pre-Primary- XII - Total"
"Andhra Pradesh",229595,180491,410086,785884,737755,1523639,738031,703559,1441590,723300,696741,1420041,685491,663101,1348592,687987,662718,1350705,3620693,3463874,7084567,661724,652412,1314136,651294,640983,1292277,571733,556522,1128255,1884751,1849917,3734668,5505444,5313791,10819235,552992,534924,1087916,533738,517313,1051051,1086730,1052237,2138967,6592174,6366028,12958202,465516,398547,864063,384887,333959,718846,850403,732506,1582909,7442577,7098534,14541111,7672172,7279025,14951197
"Arunachal Pradesh",17361,14952,32313,33084,30887,63971,26367,24858,51225,22963,21445,44408,20269,19028,39297,19006,17360,36366,121689,113578,235267,16585,15813,32398,15147,14540,29687,13683,13030,26713,45415,43383,88798,167104,156961,324065,11652,10515,22167,9479,8353,17832,21131,18868,39999,188235,175829,364064,8275,7541,15816,6680,5832,12512,14955,13373,28328,203190,189202,392392,220551,204154,424705
Assam,273779,223736,497515,369391,358895,728286,309241,304354,613595,281209,278475,559684,262122,262375,524497,240677,255975,496652,1462640,1460074,2922714,230783,248342,479125,223757,242311,466068,222350,184119,406469,676890,674772,1351662,2139530,2134846,4274376,214671,241663,456334,147350,157360,304710,362021,399023,761044,2501551,2533869,5035420,43115,40436,83551,34291,33631,67922,77406,74067,151473,2578957,2607936,5186893,2852736,2831672,5684408
Bihar,127,98,225,2086120,1909328,3995448,1767022,1610326,3377348,1631610,1460919,3092529,1451018,1300089,2751107,1293975,1140186,2434161,8229745,7420848,15650593,997084,875771,1872855,895621,793225,1688846,811048,682346,1493394,2703753,2351342,5055095,10933498,9772190,20705688,670267,537165,1207432,584065,453307,1037372,1254332,990472,2244804,12187830,10762662,22950492,407224,294092,701316,309930,209769,519699,717154,503861,1221015,12904984,11266523,24171507,12905111,11266621,24171732
Chhattisgarh,52465,40330,92795,372499,347805,720304,355590,332990,688580,329275,307115,636390,313246,293594,606840,301840,284874,586714,1672450,1566378,3238828,282485,262217,544702,257965,239700,497665,238241,222506,460747,778691,724423,1503114,2451141,2290801,4741942,199206,183861,383067,173595,162812,336407,372801,346673,719474,2823942,2637474,5461416,103234,91620,194854,100146,81044,181190,203380,172664,376044,3027322,2810138,5837460,3079787,2850468,5930255
Goa,NA,NA,NA,13450,12198,25648,13180,12154,25334,12836,11618,24454,12950,11820,24770,12780,11742,24522,65196,59532,124728,14472,12527,26999,12928,11414,24342,11950,10634,22584,39350,34575,73925,104546,94107,198653,13533,11909,25442,7867,7162,15029,21400,19071,40471,125946,113178,239124,8055,7568,15623,6970,7169,14139,15025,14737,29762,140971,127915,268886,140971,127915,268886
Gujarat,NA,NA,NA,754294,644972,1399266,716535,621864,1338399,721476,629877,1351353,693711,622815,1316526,629377,547218,1176595,3515393,3066746,6582139,567058,494404,1061462,514240,443496,957736,496460,346537,842997,1577758,1284437,2862195,5093151,4351183,9444334,449279,316592,765871,386491,277338,663829,835770,593930,1429700,5928921,4945113,10874034,268016,188457,456473,220060,160032,380092,488076,348489,836565,6416997,5293602,11710599,6416997,5293602,11710599
Haryana,70410,61345,131755,231593,204949,436542,249734,224743,474477,248205,225815,474020,242056,217192,459248,235033,204935,439968,1206621,1077634,2284255,222584,196880,419464,217730,192435,410165,223362,196786,420148,663676,586101,1249777,1870297,1663735,3534032,204181,181187,385368,190381,169276,359657,394562,350463,745025,2264859,2014198,4279057,196413,158135,354548,178031,149119,327150,374444,307254,681698,2639303,2321452,4960755,2709713,2382797,5092510
"Himachal Pradesh",40324,35147,75471,63200,56849,120049,65193,59494,124687,66352,60459,126811,64834,58795,123629,65481,58643,124124,325060,294240,619300,66658,58297,124955,67411,59223,126634,71930,63123,135053,205999,180643,386642,531059,474883,1005942,77488,67733,145221,73238,67280,140518,150726,135013,285739,681785,609896,1291681,61815,55378,117193,45798,42779,88577,107613,98157,205770,789398,708053,1497451,829722,743200,1572922
"Jammu and Kashmir",92111,80799,172910,145444,135246,280690,133660,122180,255840,129057,119207,248264,128058,118021,246079,126688,117313,244001,662907,611967,1274874,120918,108114,229032,114723,99646,214369,113000,99031,212031,348641,306791,655432,1011548,918758,1930306,91441,77902,169343,80807,70859,151666,172248,148761,321009,1183796,1067519,2251315,61328,53255,114583,55004,48671,103675,116332,101926,218258,1300128,1169445,2469573,1392239,1250244,2642483
Jharkhand,64311,49517,113828,614361,586825,1201186,522682,507047,1029729,495546,481559,977105,466071,455243,921314,447748,438727,886475,2546408,2469401,5015809,335909,326745,662654,312566,302864,615430,279452,265521,544973,927927,895130,1823057,3474335,3364531,6838866,202856,178071,380927,155895,134506,290401,358751,312577,671328,3833086,3677108,7510194,55882,47105,102987,45820,38007,83827,101702,85112,186814,3934788,3762220,7697008,3999099,3811737,7810836
Karnataka,NA,NA,NA,597784,544915,1142699,574506,532550,1107056,555896,509262,1065158,562627,527927,1090554,576735,537766,1114501,2867548,2652420,5519968,555749,517467,1073216,539335,508411,1047746,498694,455710,954404,1593778,1481588,3075366,4461326,4134008,8595334,478698,438844,917542,411134,391258,802392,889832,830102,1719934,5351158,4964110,10315268,287908,271159,559067,209008,219570,428578,496916,490729,987645,5848074,5454839,11302913,5848074,5454839,11302913
Kerala,NA,NA,NA,210775,204955,415730,222665,213186,435851,231944,223382,455326,241866,230612,472478,262087,248656,510743,1169337,1120791,2290128,275421,262405,537826,281288,264762,546050,283659,261789,545448,840368,788956,1629324,2009705,1909747,3919452,291179,272388,563567,265621,261118,526739,556800,533506,1090306,2566505,2443253,5009758,197112,223773,420885,180828,206361,387189,377940,430134,808074,2944445,2873387,5817832,2944445,2873387,5817832
"Madhya Pradesh",NA,NA,NA,1218377,1119120,2337497,1138412,1091123,2229535,1061320,1053095,2114415,1029083,1015164,2044247,966391,965397,1931788,5413583,5243899,10657482,856666,855544,1712210,814566,801909,1616475,737824,697572,1435396,2409056,2355025,4764081,7822639,7598924,15421563,735906,463376,1199282,620213,379067,999280,1356119,842443,2198562,9178758,8441367,17620125,468234,316684,784918,458720,298561,757281,926954,615245,1542199,10105712,9056612,19162324,10105712,9056612,19162324
Maharashtra,1259699,1107107,2366806,1074911,959139,2034050,1090418,979473,2069891,1119700,1002478,2122178,1098148,975039,2073187,1088301,949582,2037883,5471478,4865711,10337189,1079402,948878,2028280,1062109,933412,1995521,980915,843986,1824901,3122426,2726276,5848702,8593904,7591987,16185891,875470,750368,1625838,800025,691140,1491165,1675495,1441508,3117003,10269399,9033495,19302894,656042,521234,1177276,643178,511014,1154192,1299220,1032248,2331468,11568619,10065743,21634362,12828318,11172850,24001168
Manipur,59658,50723,110381,48337,47886,96223,38198,38135,76333,32900,32779,65679,30167,29261,59428,29133,28292,57425,178735,176353,355088,23778,23831,47609,22615,23523,46138,22708,22504,45212,69101,69858,138959,247836,246211,494047,16662,17241,33903,15628,15796,31424,32290,33037,65327,280126,279248,559374,8869,8323,17192,11190,9944,21134,20059,18267,38326,300185,297515,597700,359843,348238,708081
Meghalaya,127896,124656,252552,77813,75409,153222,56138,55324,111462,48618,49580,98198,40713,42760,83473,33442,36545,69987,256724,259618,516342,35223,39566,74789,29765,33671,63436,24154,26895,51049,89142,100132,189274,345866,359750,705616,20356,23144,43500,15885,18602,34487,36241,41746,77987,382107,401496,783603,4614,5989,10603,4063,5154,9217,8677,11143,19820,390784,412639,803423,518680,537295,1055975
Mizoram,20884,19462,40346,19654,17926,37580,15766,14138,29904,14580,13339,27919,13581,12184,25765,12135,11368,23503,75716,68955,144671,11644,10589,22233,11407,10156,21563,10575,9852,20427,33626,30597,64223,109342,99552,208894,9433,9271,18704,8530,8934,17464,17963,18205,36168,127305,117757,245062,4700,4608,9308,5494,5448,10942,10194,10056,20250,137499,127813,265312,158383,147275,305658
Nagaland,62459,54609,117068,28379,25849,54228,25200,24649,49849,22954,21110,44064,19817,18517,38334,17451,15878,33329,113801,106003,219804,15717,15796,31513,15270,14120,29390,15117,14206,29323,46104,44122,90226,159905,150125,310030,13209,12933,26142,9969,9899,19868,23178,22832,46010,183083,172957,356040,7009,6306,13315,6085,5703,11788,13094,12009,25103,196177,184966,381143,258636,239575,498211
Odisha,NA,NA,NA,491811,455756,947567,486923,454367,941290,450109,410793,860902,434697,410793,845490,421566,421566,843132,2285106,2153275,4438381,350275,350275,700550,353283,335437,688720,285786,252742,538528,989344,938454,1927798,3274450,3091729,6366179,288738,257092,545830,233877,221646,455523,522615,478738,1001353,3797065,3570467,7367532,129029,86020,215049,123967,82649,206616,252996,168669,421665,4050061,3739136,7789197,4050061,3739136,7789197
Punjab,NA,NA,NA,302679,248096,550775,302907,247491,550398,283183,230988,514171,273283,216463,489746,270506,212003,482509,1432558,1155041,2587599,263217,206140,469357,274885,212065,486950,248795,196207,445002,786897,614412,1401309,2219455,1769453,3988908,251796,197112,448908,214275,176993,391268,466071,374105,840176,2685526,2143558,4829084,163928,135350,299278,138075,121862,259937,302003,257212,559215,2987529,2400770,5388299,2987529,2400770,5388299
Rajasthan,368715,262021,630736,1065973,930779,1996752,1021771,930801,1952572,898382,807464,1705846,816206,715651,1531857,787667,682466,1470133,4589999,4067161,8657160,712266,585676,1297942,697058,560011,1257069,657837,527164,1185001,2067161,1672851,3740012,6657160,5740012,12397172,670775,450979,1121754,593488,387573,981061,1264263,838552,2102815,7921423,6578564,14499987,420869,258986,413722,413722,241780,655502,834591,500766,1335357,8756014,7079330,15835344,9124729,7341351,16466080
Sikkim,NA,NA,NA,7432,6988,14420,9392,8889,18281,7623,7462,15085,7798,7739,15537,7659,7793,15452,39904,38871,78775,7251,7917,15168,5890,6931,12821,5145,6098,11243,18286,20946,39232,58190,59817,118007,4282,5082,9364,3452,4061,7513,7734,9143,16877,65924,68960,134884,2599,2993,5592,2044,2452,4496,4643,5445,10088,70567,74405,144972,70567,74405,144972
"Tamil Nadu",401159,382958,784117,668627,641356,1309983,644270,629820,1274090,664068,643745,1307813,693245,664668,1357913,728128,690470,1418598,3398338,3270059,6668397,686592,650640,1337232,649487,607691,1257178,643884,619359,1263243,1979963,1877690,3857653,5378301,5147749,10526050,526648,491677,1018325,423837,431827,855664,950485,923504,1873989,6328786,6071253,12400039,271478,312618,584096,272336,327800,600136,543814,640418,1184232,6872600,6711671,13584271,7273759,7094629,14368388
Tripura,4973,4215,9188,42337,40675,83012,40468,39042,79510,40662,39363,80025,39089,37439,76528,39782,37604,77386,202338,194123,396461,36494,34474,70968,40430,38867,79297,34774,33781,68555,111698,107122,218820,314036,301245,615281,36362,35152,71514,27320,26734,54054,63682,61886,125568,377718,363131,740849,13986,10420,24406,12813,9360,22173,26799,19780,46579,404517,382911,787428,409490,387126,796616
"Uttar Pradesh",NA,NA,NA,3398624,3133015,6531639,3073415,2959324,6032739,3065609,2938114,6003723,2941820,2681243,5623063,2611047,2190624,4801671,15090515,13902320,28992835,2070526,1744615,3815141,1966403,1562209,3528612,1900536,1583700,3484236,5937465,4890524,10827989,21027980,18792844,39820824,1981188,1440394,3421582,1929111,1480309,3409420,3910299,2920703,6831002,24938279,21713547,46651826,1136863,821318,1958181,1053772,837563,1891335,2190635,1658881,3849516,27128914,23372428,50501342,27128914,23372428,50501342
Uttarakhand,NA,NA,NA,121514,108103,229617,111024,99500,210524,106020,96757,202777,101957,93304,195261,100109,92872,192981,540624,490536,1031160,95654,90725,186379,95374,90406,185780,91937,87063,179000,282965,268194,551159,823589,758730,1582319,98151,86033,184184,99477,89760,189237,197628,175793,373421,1021217,934523,1955740,71841,64714,136555,70142,65662,135804,141983,130376,272359,1163200,1064899,2228099,1163200,1064899,2228099
"West Bengal",NA,NA,NA,1246855,1191674,2438529,944416,915644,1860060,921670,907207,1828877,944343,934283,1878626,903422,924700,1828122,4960706,4873508,9834214,794260,836843,1631103,750460,813686,1564146,697542,769521,1467063,2242262,2420050,4662312,7202968,7293558,14496526,618470,685324,1303794,503914,538572,1042486,1122384,1223896,2346280,8325352,8517454,16842806,418446,369478,787924,363048,312402,675450,781494,681880,1463374,9106846,9199334,18306180,9106846,9199334,18306180
"Andaman and Nicobar Islands",4249,4072,8321,3368,3209,6577,3177,3138,6315,3335,3135,6470,3336,3126,6462,3359,3240,6599,16575,15848,32423,3582,3324,6906,3528,3370,6898,3697,3408,7105,10807,10102,20909,27382,25950,53332,3795,3343,7138,3426,3136,6562,7221,6479,13700,34603,32429,67032,3409,2970,6379,2196,2203,4399,5605,5173,10778,40208,37602,77810,44457,41674,86131
Chandigarh,9828,8471,18299,9147,8151,17298,10102,9017,19119,10681,9736,20417,11196,9258,20454,11466,9460,20926,52592,45622,98214,11526,8968,20494,11137,8881,20018,10263,7880,18143,32926,25729,58655,85518,71351,156869,10085,7720,17805,9545,7806,17351,19630,15526,35156,105148,86877,192025,10078,7768,17846,8115,6206,14321,18193,13974,32167,123341,100851,224192,133169,109322,242491
"Dadra and Nagar Haveli",NA,NA,NA,4203,3875,8078,4133,3698,7831,4043,3609,7652,4167,3769,7936,4239,3645,7884,20785,18596,39381,4039,3523,7562,3758,3302,7060,3307,2684,5991,11104,9509,20613,31889,28105,59994,2990,2350,5340,2743,1951,4694,5733,4301,10034,37622,32406,70028,2245,1504,3749,1008,738,1746,3253,2242,5495,40875,34648,75523,40875,34648,75523
"Daman and Diu",1888,1545,3433,2003,1669,3672,1929,1639,3568,1947,1680,3627,1857,1626,3483,1869,1569,3438,9605,8183,17788,1730,1494,3224,1808,1490,3298,1534,1337,2871,5072,4321,9393,14677,12504,27181,1544,1389,2933,1384,1261,2645,2928,2650,5578,17605,15154,32759,1219,972,2191,880,731,1611,2099,1703,3802,19704,16857,36561,21592,18402,39994
Delhi,86308,79622,165930,182030,163404,345434,193280,170849,364129,194655,169640,364295,193726,172473,366199,200003,167771,367774,963694,844137,1807831,190271,163077,353348,179079,153597,332676,177044,147562,324606,546394,464236,1010630,1510088,1308373,2818461,184914,153530,338444,182973,157811,340784,367887,311341,679228,1877975,1619714,3497689,153333,129666,282999,108675,98714,207389,262008,228380,490388,2139983,1848094,3988077,2226291,1927716,4154007
Lakshadweep,481,589,1070,582,548,1130,563,515,1078,587,503,1090,610,603,1213,621,604,1225,2963,2773,5736,622,637,1259,755,951,1706,511,644,1155,1888,2232,4120,4851,5005,9856,675,615,1290,645,551,1196,1320,1166,2486,6171,6171,12342,539,574,1113,545,571,1116,1084,1145,2229,7255,7316,14571,7736,7905,15641
Puducherry,20303,18054,38357,10831,10336,21167,11383,10708,22091,11111,10611,21722,11621,10894,22515,11561,10747,22308,56507,53296,109803,11606,11278,22884,12596,12056,24652,12360,11293,23653,36562,34627,71189,93069,87923,180992,13487,11983,25470,10157,10434,20591,23644,22417,46061,116713,110340,227053,7183,8228,15411,6042,7347,13389,13225,15575,28800,129938,125915,255853,150241,143969,294210
INDIA,3268983,2804519,6073502,16303366,14968542,31271908,14917691,13956589,28874280,14413426,13479062,27892488,13854779,12836869,26691648,13149271,11990309,25139580,72638533,67231371,139869904,11609771,10625204,22234975,11105668,10040751,21146419,10401807,9223112,19624919,33117246,29889067,63006313,105755779,97120438,202876217,9822379,8158862,17981241,8729535,7341805,16071340,18551914,15500667,34052581,124307693,112621105,236928798,6120406,4913789,10768062,5483563,4489807,9973370,11603969,9403596,21007565,135911662,122024701,257936363,139180645,124829220,264009865
